,C,coef0,degree,dev_accuracy,epsilon,gamma,kernel,max_iter,normalization,shrinking
0,2.24931684623,0.723730450478,4,2.86585229213,0.42687806712,0.0547643054356,sigmoid,6800,l1,False
0,4.88416976926,0.235164549045,8,3.05461090757,0.230489548098,auto,linear,4300,none,True
0,3.58337075752,0.500917421897,8,2.79167013609,0.0621872719316,auto,poly,9200,l2,True
0,1.73440385862,0.149341609161,3,1.68881020626,0.0167719288611,auto,sigmoid,8800,l1,False
0,4.42898203518,0.898134391439,3,9.49085937,0.110173708164,0.0770256786546,poly,1100,l2,True
0,0.149160107239,0.358645222654,7,1.99023492385,0.251589910886,auto,sigmoid,5500,none,True
0,2.10105309263,0.0704744391706,9,2.819293159,0.349691652122,auto,linear,4700,max,False
0,2.61587005871,0.792847450183,7,1.99023492385,0.08323204296,auto,sigmoid,5200,l2,False
0,4.25501521196,0.408017244471,4,2.7966099469,0.0892432893077,auto,rbf,1100,max,False
0,4.59611100893,0.858506359983,3,5.51636002263,0.0420763727899,auto,rbf,3300,none,True
0,0.639198095621,0.0550959043067,3,5.28840076401,0.305146866312,0.0962600684934,linear,1900,l2,False
0,4.91482012937,0.0961157488399,4,2.87119577706,0.0797530519381,auto,poly,8600,none,True
0,0.362235039498,0.171379302623,2,3.15728370534,0.462706818369,0.0755398176942,linear,1400,max,False
0,2.22115514075,0.903141112537,5,1.68102910871,0.358794449823,0.0699091248276,linear,8300,l2,True
0,1.94836534479,0.133682016672,6,11307250695.3,0.416531624489,0.0719908825868,poly,4800,none,False
0,4.43480889567,0.802578638976,6,1.3055610423,0.438945030391,0.0438302128133,rbf,3700,max,False
0,1.18289681676,0.843015088639,2,3.84131190238,0.428261541498,auto,linear,9600,l1,False
0,0.0736453500678,0.327253460337,8,2.7916596445,0.152367115951,auto,poly,9500,l1,True
0,3.8033583946,0.960440017659,4,1.68881020626,0.362813077659,auto,sigmoid,8500,none,False
0,3.14136457559,0.478778790823,8,2.79166562531,0.118959264709,auto,poly,3500,l2,True
0,3.16827993343,0.399191485637,7,3.37311015941,0.42478594439,auto,rbf,1700,none,False
0,2.24544412543,0.50877461229,6,2.79166336413,0.373082320451,auto,poly,3000,l1,True
0,3.27125989367,0.837710131406,8,2.79171550832,0.388565413726,auto,rbf,7400,l2,False
0,4.1757038705,0.473273974566,7,7.34176642742,0.170857077196,0.0356852974798,linear,2500,none,False
0,4.96643605596,0.81020341865,6,2.80578598,0.188389382628,auto,poly,5900,max,False
0,2.80381943293,0.594246186537,8,1.49917090894,0.445072537656,auto,linear,9400,l2,True
0,4.70284177747,0.152942097423,2,7.05614964486,0.0810699876426,0.0961616813577,poly,4800,l2,True
0,4.57051749841,0.75093567761,3,9.45293441475,0.459131678477,0.0495588051497,linear,2300,none,True
0,3.98106841213,0.682331300005,4,2.79226540339,0.256670287785,auto,poly,4000,l2,True
0,3.03645882012,0.519104899929,2,2.62530460966,0.0134737126539,auto,linear,6400,l2,False
0,3.90217852857,0.541408671439,4,2.118449859,0.310683149859,auto,linear,8800,none,False
0,4.30825462205,0.524215287409,6,2.98006134393,0.0749264329993,0.0143541152878,rbf,5700,l1,True
0,1.62961499516,0.0727534976441,4,3.02743001799,0.177086389412,0.0116424029596,rbf,2500,l2,False
0,2.624966513,0.210779738599,6,2.79173611561,0.00975511188349,auto,rbf,4300,l2,False
0,0.575193284367,0.677570352164,4,1.99023492385,0.481477164128,auto,sigmoid,7100,l2,False
0,4.96831541336,0.64835718736,2,10.7537551376,0.0547050856074,auto,rbf,9300,none,True
0,1.86802033953,0.740838014924,9,3.61906146268,0.42449803016,0.00833352950995,linear,9300,l1,True
0,2.03963880541,0.423050759773,9,2.85338897979,0.383392811948,0.0140230086977,sigmoid,2300,l2,False
0,0.259752996675,0.718878843676,4,2.79166248187,0.435001405972,auto,rbf,4100,l1,False
0,1.71374457026,0.904719311802,9,2.79165964143,0.36737085928,auto,sigmoid,1000,l2,False
0,3.46801689325,0.250960722506,2,156.00157696,0.142699562532,0.0838557101207,poly,9900,none,True
0,4.7435273551,0.735140813851,8,2.64160849561,0.0464793263702,0.0740698649716,rbf,2400,none,True
0,3.44983563062,0.74910952155,6,2.79165964143,0.0423945117971,auto,sigmoid,4300,l2,False
0,3.4003613231,0.878249940066,9,2.79204531217,0.235145286284,auto,rbf,7500,l1,False
0,3.87146910505,0.609895515206,2,3.30079235685,0.0366429335424,0.06363419701,linear,8300,max,True
0,0.590760029248,0.0294488941894,3,2.88631756321,0.218300583921,0.0442882672631,sigmoid,9000,l2,True
0,1.51977742425,0.95470406694,6,2.79165964143,0.441628729865,auto,sigmoid,2600,l1,False
0,0.562545202612,0.355551393079,2,2.8114570881,0.257215942163,0.0627426236645,sigmoid,4000,l1,False
0,0.901993332796,0.976801213783,7,2.1211822043,0.0452435889516,auto,linear,9900,l2,False
0,3.04708266798,0.688593280759,8,2.89664949107,0.00925743400452,0.0101409512883,sigmoid,7500,l2,True
0,4.63717254212,0.244754834089,5,183.730553938,0.327312773262,0.0661431422145,sigmoid,5400,max,False
0,2.82118525845,0.061609359291,2,6.39666171981,0.265198831452,auto,rbf,6800,none,True
0,4.21298432942,0.849708024764,5,2.79202722434,0.295686099154,auto,rbf,6800,l1,True
0,2.17639035667,0.590914067956,8,2651216.88148,0.293461346324,0.0160414091159,sigmoid,6200,none,False
0,1.07706890583,0.889377908899,9,2.79140534228,0.106313066894,0.0794701581317,linear,3300,max,False
0,3.47260886053,0.543216407498,4,1.84199242374,0.239062172672,0.029215837346,rbf,6100,none,True
0,3.78691561953,0.107624206706,5,8.18072206559,0.182269494302,auto,rbf,7400,none,False
0,2.76038442405,0.826499045347,3,2.79176427648,0.195521693086,auto,rbf,4000,l2,True
0,2.30125375157,0.974075171932,2,2.54420681554,0.429119868924,auto,linear,4600,max,False
0,2.17429893467,0.147294024726,9,10.349339456,0.108095199017,0.0425639645279,poly,2000,l2,True
0,4.94458048995,0.905872312801,8,2.29310599613e+16,0.440227958229,0.0734566223933,poly,3100,none,True
0,4.2716596119,0.23331349771,4,3.30434730935,0.271615947604,auto,linear,5200,max,True
0,2.73984395348,0.960330082986,7,3.30884371394,0.00999058040619,auto,linear,3400,max,False
0,2.12329305262,0.600315309851,6,3.06596767644,0.300721124133,0.0371209395464,rbf,7300,l2,False
0,1.21916889469,0.973024082991,3,4.0970092919,0.454737044855,auto,linear,7600,l1,False
0,0.343026036937,0.232302865643,8,5.66363209108,0.116141621189,0.0120319625692,linear,8200,l2,True
0,3.61767592669,0.271338428821,3,2.92788466483,0.198501062569,0.0963741117396,sigmoid,2300,l1,True
0,2.4569944998,0.855112768434,5,366341.754126,0.0915926627639,0.00152043188552,sigmoid,6500,none,False
0,4.16331114929,0.769431901903,2,464.120753968,0.359996039363,0.00485678941536,poly,2400,none,False
0,2.14006746302,0.186715198054,8,12.4122959883,0.489919885628,auto,linear,1200,none,True
0,1.79084424408,0.0884537012778,9,1.68881020626,0.281470930349,auto,sigmoid,8200,max,False
0,1.83967989469,0.74894573875,7,1.95861317439e+12,0.128927745178,0.0109895378153,poly,4100,none,True
0,3.24203284803,0.15052232247,4,3.16636361853,0.236741937219,0.0608289645108,linear,4400,max,False
0,0.869066146936,0.783048899315,8,3.17160045594e+16,0.464165603419,0.0583354340127,poly,6600,none,True
0,0.744728195802,0.702046095772,6,2.79284404123,0.248245023547,auto,rbf,8600,max,False
0,2.10200194875,0.623282027066,9,2.79165964143,0.0609946410848,auto,sigmoid,2200,l1,True
0,0.862580615664,0.513069072829,5,2.84942350457,0.071971636231,auto,poly,1700,none,False
0,4.50427196571,0.333068583114,2,2.79165964143,0.28315592134,auto,sigmoid,1000,l1,True
0,2.68386523208,0.931310342626,8,3.1462787087,0.264172487713,0.0751247516732,sigmoid,3600,l2,True
0,2.48189793652,0.477467208507,2,2.79165964143,0.190740335045,auto,sigmoid,2300,l2,False
0,0.147116326658,0.594654810231,8,2.84344945745,0.109821500816,auto,poly,5300,none,False
0,2.38675047433,0.77557910958,5,2.83265862599,0.0189906448367,0.0851480291986,linear,8100,none,True
0,2.75889278238,0.137055133848,4,34612982.821,0.18120775688,0.0255985787676,sigmoid,9700,none,True
0,4.9604463262,0.185110368312,5,6.32731997476,0.459206304144,0.0489961630131,linear,2100,l1,True
0,2.48840179657,0.999090593603,3,2.79165964143,0.42239328988,auto,sigmoid,3800,l1,True
0,1.52780726405,0.970850999289,7,1.99023492385,0.474604309218,auto,sigmoid,7200,max,False
0,0.426181738327,0.737322972608,4,2.73582017084,0.246212148178,0.0668892088294,rbf,1900,none,False
0,0.0516067250634,0.229775315629,6,2.79164835373,0.486098268432,0.0611467513952,poly,3600,l2,True
0,1.12784444619,0.242881965958,3,3.78972064547,0.496371489394,auto,linear,8700,l1,True
0,0.442123666818,0.631508908284,4,11652233.5862,0.217817876088,0.0782249931475,poly,5700,none,True
0,1.97813695894,0.769451504309,6,2.30247584225,0.401085434961,0.0484989361299,rbf,4900,none,False
0,4.92719474803,0.689170916373,9,1.5897038263,0.481569357456,auto,linear,9500,l2,True
0,4.85362118932,0.723759641457,8,6.75498183325,0.0200670108273,auto,rbf,3800,none,False
0,0.612801757765,0.442569996692,9,12.2256719424,0.135904018433,0.0446229390201,linear,7700,none,False
0,4.14854450216,0.904033404423,4,2.79165964143,0.494443176917,auto,sigmoid,1000,l1,True
0,3.27686622804,0.362083907404,5,1.99023492385,0.0459830703541,auto,sigmoid,7500,max,False
0,3.73262387305,0.897117621241,3,3.20067278097,0.151542311921,auto,linear,4300,max,True
0,4.21481902877,0.227448413217,9,2.79165964143,0.394379807193,auto,sigmoid,4300,none,True
0,3.32699116317,0.898600389496,3,2.79883199698,0.149175677296,auto,rbf,3300,max,False
0,1.04086303203,0.438399387956,2,1.68881020626,0.00976893363539,auto,sigmoid,8100,l1,False
